dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error
JapaneseVowels,/home/crc00006699/zh/tabiclv2/data184/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9989964877069744,0.9989964366569868,0.9988039501624582,0.99999827388908,0.005354869737426054,0.4807596206665039,2.5619845390319824,ok,
KDDCup09_upselling,/home/crc00006699/zh/tabiclv2/data184/KDDCup09_upselling,binclass,4102,821,1026,49,2,0.8079922027290448,0.8060374236973247,0.8079922027290448,0.912825978743697,0.35892259116032066,0.8468935489654541,2.4835870265960693,ok,
MIC,/home/crc00006699/zh/tabiclv2/data184/MIC,binclass,1319,264,330,104,2,0.906060606060606,0.8968551692194965,0.7441492726122707,0.8890294469042098,0.2555268439304874,0.49141430854797363,0.9449524879455566,ok,
Marketing_Campaign,/home/crc00006699/zh/tabiclv2/data184/Marketing_Campaign,binclass,1792,359,448,27,2,0.8861607142857143,0.8760342633352186,0.7055078936028519,0.9201825518078895,0.24414192390441927,0.24828505516052246,0.4955403804779053,ok,
National_Health_and_Nutrition_Health_Survey,/home/crc00006699/zh/tabiclv2/data184/National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8355263157894737,0.7939819565456238,0.5472835223005115,0.7711291534031975,0.3829157511977195,0.15327787399291992,0.25049591064453125,ok,
PhishingWebsites,/home/crc00006699/zh/tabiclv2/data184/PhishingWebsites,binclass,8844,1769,2211,30,2,0.9733152419719584,0.973290001489201,0.9720825942074636,0.9976446061771581,0.0642506326428597,0.6804113388061523,3.7701878547668457,ok,
Pima_Indians_Diabetes_Database,/home/crc00006699/zh/tabiclv2/data184/Pima_Indians_Diabetes_Database,binclass,614,123,154,8,2,0.7532467532467533,0.7448082577799559,0.7035185185185185,0.8685185185185185,0.44900148684153907,0.11765885353088379,0.20566248893737793,ok,
Pumpkin_Seeds,/home/crc00006699/zh/tabiclv2/data184/Pumpkin_Seeds,binclass,2000,400,500,12,2,0.88,0.8798554797270173,0.8790064102564102,0.9446554487179487,0.3040022866618405,0.17688369750976562,0.3879234790802002,ok,
Rain_in_Australia,/home/crc00006699/zh/tabiclv2/data184/Rain_in_Australia,multiclass,116368,23274,29092,18,3,0.840196617626839,0.8306093785948667,0.6609473075534051,0.8740508760066487,0.40367711974482096,9.277008533477783,378.2318913936615,ok,
Shipping,/home/crc00006699/zh/tabiclv2/data184/Shipping,binclass,8799,1760,2200,9,2,0.6836363636363636,0.6768847809150663,0.7207918257642014,0.7361748330809104,0.5005190096140157,0.40719103813171387,1.825864553451538,ok,
VulNoneVul,/home/crc00006699/zh/tabiclv2/data184/VulNoneVul,binclass,4553,911,1139,16,2,0.9894644424934153,0.9842245601854183,0.5,0.8416518781425614,0.04764643829778318,0.314176082611084,1.2483391761779785,ok,
Waterstress,/home/crc00006699/zh/tabiclv2/data184/Waterstress,binclass,950,190,238,22,2,0.7226890756302521,0.7224540165716636,0.7240721102863203,0.8198303287380699,0.5155566664157138,0.16414952278137207,0.28256726264953613,ok,
abalone,/home/crc00006699/zh/tabiclv2/data184/abalone,multiclass,3341,669,836,8,3,0.6543062200956937,0.6584847347334593,0.6525748037147746,0.8308034853432821,0.7443534846634599,0.21031427383422852,0.5340404510498047,ok,
ada,/home/crc00006699/zh/tabiclv2/data184/ada,binclass,3317,664,830,48,2,0.8530120481927711,0.8477164185221185,0.7721713965646004,0.9164877396066715,0.3095374514172867,0.40453004837036133,1.3791615962982178,ok,
ada_prior,/home/crc00006699/zh/tabiclv2/data184/ada_prior,binclass,3649,730,913,14,2,0.8521358159912377,0.844469886636427,0.7601205995299316,0.8949955690268554,0.3392259420874998,0.26656103134155273,0.740119218826294,ok,
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/home/crc00006699/zh/tabiclv2/data184/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.6175,0.6001427792475311,0.5952778621317947,0.6606184836521914,0.6372467583502828,0.15816020965576172,0.2422475814819336,ok,
allrep,/home/crc00006699/zh/tabiclv2/data184/allrep,multiclass,3017,604,755,29,4,0.9867549668874173,0.987118275396421,0.8482876712328767,0.9967527110464545,0.03504966283540464,0.30579090118408203,0.8331711292266846,ok,
artificial-characters,/home/crc00006699/zh/tabiclv2/data184/artificial-characters,multiclass,8174,1635,2044,7,10,0.8405088062622309,0.8400195017872273,0.830984263246431,0.9864982210239683,0.44517213476999645,0.3707578182220459,1.5497117042541504,ok,
autoUniv-au7-1100,/home/crc00006699/zh/tabiclv2/data184/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.44545454545454544,0.433709741292467,0.4276568765811392,0.7335428918456873,1.3661682801629147,0.14760541915893555,0.21155786514282227,ok,
banknote_authentication,/home/crc00006699/zh/tabiclv2/data184/banknote_authentication,binclass,1097,220,275,4,2,0.5563636363636364,0.3977740016992354,0.5,0.4980713596914176,0.6875379499789074,0.11945271492004395,0.20307683944702148,ok,
car-evaluation,/home/crc00006699/zh/tabiclv2/data184/car-evaluation,multiclass,1382,277,346,21,4,0.9855491329479769,0.9857491201421836,0.975796930342385,0.9994411099544076,0.04252836592595566,0.18212461471557617,0.28678154945373535,ok,
cmc,/home/crc00006699/zh/tabiclv2/data184/cmc,multiclass,1178,236,295,9,3,0.5728813559322034,0.5717148394175152,0.5440839685791398,0.7662319796019766,0.870231024249131,0.14574217796325684,0.21050262451171875,ok,
compass,/home/crc00006699/zh/tabiclv2/data184/compass,binclass,13315,2663,3329,17,2,0.7158305797536798,0.7158151937619481,0.7158283884846385,0.786122661122661,0.5596715650523689,0.6890664100646973,5.5111870765686035,ok,
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data184/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6305084745762712,0.6291993414775148,0.6036577151590321,0.794477740566804,0.8246740673901998,0.15064239501953125,0.21529269218444824,ok,
credit-g,/home/crc00006699/zh/tabiclv2/data184/credit-g,binclass,800,160,200,20,2,0.775,0.7568643462284373,0.6773809523809524,0.8381547619047619,0.4483404033144916,0.1606886386871338,0.23332571983337402,ok,
dabetes_130-us_hospitals,/home/crc00006699/zh/tabiclv2/data184/dabetes_130-us_hospitals,binclass,81412,16283,20354,20,2,0.6307851036651273,0.6268263627522684,0.622964156003738,0.6849812031475772,0.6308404461433036,6.502060174942017,187.6400921344757,ok,
delta_ailerons,/home/crc00006699/zh/tabiclv2/data184/delta_ailerons,binclass,5703,1141,1426,5,2,0.9516129032258065,0.9516149811481491,0.9514713693617912,0.9821180689252084,0.1580154844201855,0.2577841281890869,0.7870900630950928,ok,
dna,/home/crc00006699/zh/tabiclv2/data184/dna,multiclass,2548,510,638,180,3,0.9733542319749217,0.9734770334784737,0.9700774447531156,0.99761447231878,0.08258212508446298,1.6982789039611816,3.299678325653076,ok,
dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data184/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9291222915901579,0.928978005741072,0.939579996260682,0.9958243458991926,0.18845458463486867,0.652531623840332,4.680623531341553,ok,
electricity,/home/crc00006699/zh/tabiclv2/data184/electricity,binclass,36249,7250,9063,8,2,0.895067858325058,0.8949808393027523,0.8918245934185531,0.9632669185521534,0.26506764818323525,2.314992666244507,21.04490089416504,ok,
eucalyptus,/home/crc00006699/zh/tabiclv2/data184/eucalyptus,multiclass,588,118,148,19,5,0.722972972972973,0.7260241098156699,0.7159476182731997,0.9426665506800708,0.6067701906666005,0.15516233444213867,0.21132469177246094,ok,
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data184/eye_movements_bin,binclass,6086,1218,1522,20,2,0.7365308804204993,0.7362575153959473,0.7365308804204993,0.8191802749339084,0.5580376791472281,0.4492769241333008,2.234792947769165,ok,
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data184/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9452054794520548,0.9456291134864743,0.925420960040211,0.9806484041216387,0.1496025684250277,0.1390538215637207,0.20884203910827637,ok,
hill-valley,/home/crc00006699/zh/tabiclv2/data184/hill-valley,binclass,969,194,243,100,2,0.9917695473251029,0.9917695473251029,0.9917694079393036,0.9957322855981574,0.1680347900040668,0.808197021484375,0.9020097255706787,ok,
htru,/home/crc00006699/zh/tabiclv2/data184/htru,binclass,14318,2864,3580,8,2,0.9793296089385475,0.9792437326594833,0.9337968379683796,0.985861421114211,0.06430718489627163,0.5614023208618164,4.266965389251709,ok,
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data184/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7528577059519117,0.7505590385433991,0.7413884825109722,0.8220365550130146,0.5139918530847157,0.577742338180542,3.411843776702881,ok,
jasmine,/home/crc00006699/zh/tabiclv2/data184/jasmine,binclass,2387,478,597,144,2,0.8123953098827471,0.8101100722779636,0.8125799645350272,0.8798624048842899,0.3897693447544893,1.262990951538086,2.45896577835083,ok,
jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data184/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.8668005354752343,0.8647443374584133,0.7980723252745469,0.9770579741071929,0.2489486134855321,1.0372917652130127,17.505236625671387,ok,
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data184/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8853564547206165,0.8849051311987581,0.8853564547206165,0.9484483648338103,0.2626119497364568,0.32542848587036133,1.315258502960205,ok,
law-school-admission-bianry,/home/crc00006699/zh/tabiclv2/data184/law-school-admission-bianry,binclass,16640,3328,4160,11,2,1.0,1.0,1.0,1.0,5.464447507697238e-06,0.7208917140960693,5.769064903259277,ok,
led7,/home/crc00006699/zh/tabiclv2/data184/led7,multiclass,2560,512,640,7,10,0.73125,0.7252560663732734,0.7296811510397224,0.9581463243352013,0.7881218888085555,0.20805931091308594,0.3072497844696045,ok,
mammography,/home/crc00006699/zh/tabiclv2/data184/mammography,binclass,8946,1790,2237,6,2,0.9883772910147519,0.9876352025072205,0.8157058616440767,0.9779132195036085,0.03534093945572957,0.37117695808410645,1.692091464996338,ok,
mfeat-factors,/home/crc00006699/zh/tabiclv2/data184/mfeat-factors,multiclass,1600,320,400,216,10,0.9725,0.9723939685442722,0.9724999999999999,0.9992152777777777,0.09650447143576571,45.83869743347168,3.3090577125549316,ok,
mfeat-karhunen,/home/crc00006699/zh/tabiclv2/data184/mfeat-karhunen,multiclass,1600,320,400,64,10,0.97,0.9699822606583952,0.97,0.9989791666666665,0.12264517181484427,0.6558806896209717,1.046783208847046,ok,
mfeat-pixel,/home/crc00006699/zh/tabiclv2/data184/mfeat-pixel,multiclass,1600,320,400,240,10,0.96,0.9600260015156078,0.96,0.9987916666666667,0.13958298996294877,2.0696210861206055,2.5203115940093994,ok,
mice_protein_expression,/home/crc00006699/zh/tabiclv2/data184/mice_protein_expression,multiclass,864,173,216,75,8,1.0,1.0,1.0,1.0,0.0002696777269908608,0.45551109313964844,0.620995044708252,ok,
mobile_c36_oversampling,/home/crc00006699/zh/tabiclv2/data184/mobile_c36_oversampling,binclass,41408,8282,10352,6,2,0.9902434312210201,0.9902432196751652,0.9897532056879015,0.999021175346919,0.03261539709886326,2.3559775352478027,22.551930904388428,ok,
national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data184/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,1.0,1.0,1.0,1.0,0.00026274238045668937,0.29103565216064453,0.886847734451294,ok,
online_shoppers,/home/crc00006699/zh/tabiclv2/data184/online_shoppers,binclass,9864,1973,2466,14,2,0.9071370640713706,0.9030310795508342,0.7836420094260936,0.928107194179538,0.2299859972099767,0.5065100193023682,2.8699135780334473,ok,
ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data184/ozone-level-8hr,binclass,2027,406,507,72,2,0.9546351084812623,0.9455028296657255,0.6697697368421053,0.9324013157894737,0.13640644121327147,0.8471179008483887,1.518042802810669,ok,
page-blocks,/home/crc00006699/zh/tabiclv2/data184/page-blocks,multiclass,4378,876,1095,10,5,0.9771689497716894,0.9770030042098199,0.9051956604391476,0.9920750282401396,0.08968144512284787,0.26058149337768555,0.8667950630187988,ok,
pc3,/home/crc00006699/zh/tabiclv2/data184/pc3,binclass,1250,250,313,37,2,0.8881789137380192,0.8499422902890089,0.5085075622775801,0.8270129003558719,0.27230200933020904,0.2541697025299072,0.5000143051147461,ok,
pendigits,/home/crc00006699/zh/tabiclv2/data184/pendigits,multiclass,8793,1759,2199,16,10,0.9959072305593452,0.9959091680663335,0.9958836068627248,0.9995530233538741,0.01800550794441067,0.5379745960235596,3.280242681503296,ok,
pol,/home/crc00006699/zh/tabiclv2/data184/pol,binclass,8065,1613,2017,26,2,0.9871095686663361,0.9871095623293062,0.9871100571051017,0.9996037645319112,0.028205383430378737,0.7492647171020508,4.302067518234253,ok,
rice_cammeo_and_osmancik,/home/crc00006699/zh/tabiclv2/data184/rice_cammeo_and_osmancik,binclass,3048,610,762,7,2,0.9238845144356955,0.9237577269244506,0.9207167782968424,0.9771591996397816,0.19250976140248874,0.19179582595825195,0.46457505226135254,ok,
rl,/home/crc00006699/zh/tabiclv2/data184/rl,binclass,3976,796,994,12,2,0.892354124748491,0.8923296055621976,0.892354124748491,0.9484796100546943,0.28984456203860315,0.25814366340637207,0.7106719017028809,ok,
segment,/home/crc00006699/zh/tabiclv2/data184/segment,multiclass,1848,370,462,17,7,0.948051948051948,0.9482139464711309,0.9480519480519481,0.9970320083956448,0.14885717142919985,0.19316959381103516,0.42478489875793457,ok,
semeion,/home/crc00006699/zh/tabiclv2/data184/semeion,multiclass,1274,255,319,256,10,0.9404388714733543,0.9412284069682834,0.940625,0.9973204919261175,0.22963899827932557,1.4327759742736816,2.0793371200561523,ok,
shrutime,/home/crc00006699/zh/tabiclv2/data184/shrutime,binclass,8000,1600,2000,10,2,0.87,0.8579689708048949,0.7217006472077973,0.8809332710854161,0.310776841735014,0.39074063301086426,1.657322645187378,ok,
spambase,/home/crc00006699/zh/tabiclv2/data184/spambase,binclass,3680,736,921,57,2,0.9522258414766558,0.9521788140847576,0.9490210018069256,0.9899532964049094,0.12417875395652846,0.9868745803833008,2.638340711593628,ok,
sports_articles_for_objectivity_analysis,/home/crc00006699/zh/tabiclv2/data184/sports_articles_for_objectivity_analysis,binclass,800,160,200,59,2,0.845,0.8419021663172606,0.8167943048214863,0.8859885664976809,0.4064279565608021,0.28313446044921875,0.4512491226196289,ok,
steel_plates_faults,/home/crc00006699/zh/tabiclv2/data184/steel_plates_faults,multiclass,1552,311,389,27,7,0.8586118251928021,0.8584603521625248,0.8910770556603891,0.9832351633617135,0.3505925880742702,0.24319839477539062,0.49733924865722656,ok,
sylvine,/home/crc00006699/zh/tabiclv2/data184/sylvine,binclass,4099,820,1025,20,2,0.9765853658536585,0.9765846972461729,0.9765910544590644,0.9982410453216375,0.05653458689482191,0.34064388275146484,1.2975518703460693,ok,
telco-customer-churn,/home/crc00006699/zh/tabiclv2/data184/telco-customer-churn,binclass,5634,1127,1409,18,2,0.8041163946061036,0.7948010078500996,0.7104200573510037,0.8495117414554755,0.4127524761989135,0.3644537925720215,1.3852839469909668,ok,
thyroid-ann,/home/crc00006699/zh/tabiclv2/data184/thyroid-ann,multiclass,3017,604,755,21,3,0.9920529801324504,0.9917987497159255,0.9205750766601316,0.999805447150868,0.012224568607267495,0.2371835708618164,0.7071664333343506,ok,
turiye_student_evaluation,/home/crc00006699/zh/tabiclv2/data184/turiye_student_evaluation,multiclass,4656,932,1164,32,5,0.5171821305841925,0.48557046798667763,0.40291920241618434,0.7657889123286561,1.1853289112362557,0.6614742279052734,2.1676204204559326,ok,
vehicle,/home/crc00006699/zh/tabiclv2/data184/vehicle,multiclass,676,136,170,18,4,0.8764705882352941,0.8754066985645934,0.8768939393939393,0.9661768353174602,0.28120745898102056,0.141998291015625,0.22736334800720215,ok,
water_quality,/home/crc00006699/zh/tabiclv2/data184/water_quality,binclass,6396,1280,1600,20,2,0.9025,0.8842273884242644,0.6312946573877463,0.9053030890125389,0.22325606275451307,0.36290407180786133,1.4362609386444092,ok,
waveform_database_generator_version_1,/home/crc00006699/zh/tabiclv2/data184/waveform_database_generator_version_1,multiclass,4000,800,1000,21,3,0.87,0.8693063657600052,0.8698276352219181,0.9719457082645727,0.29535741432273,0.35979318618774414,1.2763516902923584,ok,
wine,/home/crc00006699/zh/tabiclv2/data184/wine,binclass,2043,409,511,4,2,0.7729941291585127,0.7711805073633408,0.7731694240196079,0.8489889705882353,0.4906492524728472,0.14924359321594238,0.24616122245788574,ok,
wine-quality-white,/home/crc00006699/zh/tabiclv2/data184/wine-quality-white,multiclass,3918,784,980,11,7,0.6683673469387755,0.6605997931444384,0.401611342756409,0.9020950084404238,0.7798337018531676,0.2551720142364502,0.7698733806610107,ok,
