dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error
FOREX_audsgd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.7143183114660582,0.7143547677624108,0.7142238613794518,0.7854729264949397,0.5580865670917098,0.9749696254730223,21.966776847839355,ok,
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7275204359673024,0.7274961580138692,0.7275481111903065,0.7929288429555714,0.5523788296539169,0.1901013851165771,0.371640682220459,ok,
Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8736111111111111,0.8714669128333776,0.7756824454115169,0.9689907471769352,0.3275030091580027,0.6115097999572754,2.869346618652344,ok,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.68125,0.6766908356115536,0.68125,0.7335156249999999,0.5885982103515615,0.2184066772460937,0.393693208694458,ok,
Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6073684210526316,0.5483766607998889,0.4071397826433856,0.69862245561449,0.7986315353914252,0.2222919464111328,0.889146089553833,ok,
HR_Analytics_Job_Change_of_Data_Scientists,/home/crc00006699/zh/tabiclv2/data178/HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.8016701461377871,0.8030746638468523,0.7423512348341331,0.808921269428779,0.4309415149694089,0.6931004524230957,6.171918630599976,ok,
INNHotelsGroup,/home/crc00006699/zh/tabiclv2/data178/INNHotelsGroup,binclass,29020,5804,7255,17,2,0.9011716057891108,0.900450294837879,0.8809948438146561,0.959766170021818,0.2318204871658229,3.220042943954468,22.161381483078003,ok,
JapaneseVowels,/home/crc00006699/zh/tabiclv2/data178/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9989964877069744,0.9989964366569868,0.9988039501624582,0.9999989833836788,0.0028721868008455,0.358288049697876,2.3007147312164307,ok,
MIC,/home/crc00006699/zh/tabiclv2/data178/MIC,binclass,1319,264,330,104,2,0.906060606060606,0.8928248423960259,0.7201138519924098,0.8902944690420972,0.2608177978900718,0.4764225482940674,1.1732168197631836,ok,
Marketing_Campaign,/home/crc00006699/zh/tabiclv2/data178/Marketing_Campaign,binclass,1792,359,448,27,2,0.890625,0.8798192095170371,0.7081325655188624,0.9264700121440044,0.2364943923553659,0.2432177066802978,0.5791609287261963,ok,
National_Health_and_Nutrition_Health_Survey,/home/crc00006699/zh/tabiclv2/data178/National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8333333333333334,0.792531516065824,0.5459780392717908,0.774777352551951,0.3798248932153274,0.177396535873413,0.358212947845459,ok,
PieChart3,/home/crc00006699/zh/tabiclv2/data178/PieChart3,binclass,861,173,216,37,2,0.875,0.8166666666666667,0.5,0.8644914756025868,0.2733942168759353,0.1754305362701416,0.3779501914978027,ok,
PizzaCutter3,/home/crc00006699/zh/tabiclv2/data178/PizzaCutter3,binclass,834,167,209,37,2,0.8851674641148325,0.8356831138786027,0.52,0.8947826086956522,0.2478613052320981,0.1748557090759277,0.3771617412567138,ok,
QSAR_biodegradation,/home/crc00006699/zh/tabiclv2/data178/QSAR_biodegradation,binclass,843,169,211,41,2,0.8957345971563981,0.8940703276665646,0.8693661971830986,0.9490945674044264,0.2780007754839479,0.1944746971130371,0.5556433200836182,ok,
SDSS17,/home/crc00006699/zh/tabiclv2/data178/SDSS17,multiclass,80000,16000,20000,12,3,0.9766,0.9764901516811112,0.9719163063418852,0.9962557651930046,0.0762024310752941,3.567800283432007,101.23268342018127,ok,
Telecom_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Telecom_Churn_Dataset,binclass,2666,534,667,17,2,0.9655172413793104,0.9646456485762048,0.9071079761258816,0.939328992584554,0.1289179675449855,0.2633399963378906,0.6991512775421143,ok,
Water_Quality_and_Potability,/home/crc00006699/zh/tabiclv2/data178/Water_Quality_and_Potability,binclass,2620,524,656,8,2,0.6524390243902439,0.5940230374200272,0.573671875,0.6715087890625,0.6237165479374588,0.1879441738128662,0.4820992946624756,ok,
abalone,/home/crc00006699/zh/tabiclv2/data178/abalone,multiclass,3341,669,836,8,3,0.645933014354067,0.6488763519495238,0.6435160852394591,0.8307873169028235,0.7427678411183041,0.2161257266998291,0.6205277442932129,ok,
ada,/home/crc00006699/zh/tabiclv2/data178/ada,binclass,3317,664,830,48,2,0.8590361445783132,0.8534888978248787,0.777803709235748,0.9174796178740352,0.3082467311519657,0.3958110809326172,1.7537972927093506,ok,
ada_prior,/home/crc00006699/zh/tabiclv2/data178/ada_prior,binclass,3649,730,913,14,2,0.8543263964950711,0.8464500301931709,0.7615783254774534,0.8956826909492558,0.3364758392680158,0.2702064514160156,0.8684892654418945,ok,
allbp,/home/crc00006699/zh/tabiclv2/data178/allbp,multiclass,3017,604,755,29,3,0.976158940397351,0.9729421618199914,0.5425977223761157,0.9873888763561092,0.064108303972475,0.349346399307251,1.095781326293945,ok,
analcatdata_authorship,/home/crc00006699/zh/tabiclv2/data178/analcatdata_authorship,multiclass,672,135,169,69,4,0.9940828402366864,0.9940804879569156,0.9957627118644068,1.0,0.0089407265725995,0.2104020118713379,0.4454472064971924,ok,
autoUniv-au4-2500,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au4-2500,multiclass,2000,400,500,100,3,0.71,0.6803952312827849,0.5141090817799535,0.7608449961608571,0.6720419226386186,0.6690144538879395,1.8141381740570068,ok,
bank,/home/crc00006699/zh/tabiclv2/data178/bank,binclass,36168,7234,9043,16,2,0.9089903792989052,0.9047797656161952,0.7385600126891987,0.943498561220057,0.1859961650282517,4.109104871749878,31.049309730529785,ok,
baseball,/home/crc00006699/zh/tabiclv2/data178/baseball,multiclass,1072,215,268,16,3,0.9402985074626866,0.9294709011255926,0.5735930735930737,0.9722138223313254,0.1372446786309873,0.1890814304351806,0.3649585247039795,ok,
churn,/home/crc00006699/zh/tabiclv2/data178/churn,binclass,4000,800,1000,20,2,0.967,0.9659884683832752,0.9037269132010668,0.9303288501391194,0.1242002750597636,0.3289330005645752,1.200253963470459,ok,
company_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/company_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.9721407624633432,0.9664351571763908,0.634090909090909,0.9679924242424244,0.0688918611638266,9.43508505821228,6.088086843490601,ok,
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data178/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6203389830508474,0.6203687175261021,0.5944762648011112,0.7923918897142844,0.8238897485432511,0.1835901737213134,0.3651676177978515,ok,
customer_satisfaction_in_airline,/home/crc00006699/zh/tabiclv2/data178/customer_satisfaction_in_airline,binclass,103904,20781,25976,21,2,0.9643517092700956,0.9643978935796446,0.9656028411874996,0.9954440455495432,0.0843192752051811,12.067199945449827,287.2781934738159,ok,
default_of_credit_card_clients,/home/crc00006699/zh/tabiclv2/data178/default_of_credit_card_clients,binclass,24000,4800,6000,23,2,0.827,0.8062034847237952,0.6658183723424551,0.8003659367873711,0.415370416543759,4.209807872772217,19.40069580078125,ok,
dis,/home/crc00006699/zh/tabiclv2/data178/dis,binclass,3017,604,755,29,2,0.9880794701986756,0.9865309669098592,0.7069874383131449,0.98721399730821,0.0323212799444603,0.3385133743286133,1.080751895904541,ok,
drug_consumption,/home/crc00006699/zh/tabiclv2/data178/drug_consumption,multiclass,1507,302,377,12,7,0.403183023872679,0.2316968605998004,0.1428571428571428,0.5252006795310232,1.5088870100420535,0.1742274761199951,0.3657441139221191,ok,
eeg-eye-state,/home/crc00006699/zh/tabiclv2/data178/eeg-eye-state,binclass,11984,2397,2996,14,2,0.9933244325767692,0.9933244325767692,0.993254060285644,0.9996708089498536,0.0251912316827536,0.4545521736145019,4.2396080493927,ok,
estimation_of_obesity_levels,/home/crc00006699/zh/tabiclv2/data178/estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.9881796690307328,0.9881721771619996,0.987401933953658,0.99991975732633,0.0267585883027276,0.2300684452056884,0.4392154216766357,ok,
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data178/eye_movements_bin,binclass,6086,1218,1522,20,2,0.6675427069645203,0.6670252377551145,0.6675427069645203,0.7392436123020922,0.5964503547102339,0.3260903358459472,2.044238567352295,ok,
gas-drift,/home/crc00006699/zh/tabiclv2/data178/gas-drift,multiclass,11128,2226,2782,128,6,0.9971243709561468,0.9971237335259612,0.9970352583973456,0.9998695475494348,0.0163983169235872,11.618406057357788,24.197911739349365,ok,
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data178/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9315068493150684,0.9312292066229928,0.8928122643880372,0.9782608695652174,0.1543305128688553,0.2959282398223877,0.4158799648284912,ok,
hill-valley,/home/crc00006699/zh/tabiclv2/data178/hill-valley,binclass,969,194,243,100,2,0.9506172839506172,0.9505821301527516,0.9505148353881588,0.9899403874813713,0.237765051432639,0.3533530235290527,0.8115146160125732,ok,
htru,/home/crc00006699/zh/tabiclv2/data178/htru,binclass,14318,2864,3580,8,2,0.9793296089385476,0.9792437326594832,0.9337968379683796,0.9867159609096092,0.0647731321935934,0.5727641582489014,4.136723279953003,ok,
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data178/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7824201813165156,0.7805420429523477,0.7718991253902812,0.8568515316753115,0.4653574690521918,0.7359943389892578,4.285400629043579,ok,
internet_usage,/home/crc00006699/zh/tabiclv2/data178/internet_usage,multiclass,8086,1618,2022,70,46,0.549455984174085,0.4735622545627541,0.1946450628040719,0.9323181100117396,1.5399886139925552,0.0246422290802001,235.56314945220947,ok,
jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data178/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.8685854529228023,0.867438123228335,0.8128251201414652,0.9811467147311403,0.2067335931305241,0.928281545639038,17.20770263671875,ok,
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data178/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8882466281310212,0.8878201664325084,0.8882466281310212,0.9489031448502196,0.2638104375799638,0.2806062698364258,1.246795892715454,ok,
kropt,/home/crc00006699/zh/tabiclv2/data178/kropt,multiclass,22444,4489,5612,6,18,0.8838203848895224,0.883471588217669,0.8502394332772163,0.9954203885621544,0.5003196455988695,0.0314056873321533,116.8524227142334,ok,
led7,/home/crc00006699/zh/tabiclv2/data178/led7,multiclass,2560,512,640,7,10,0.73125,0.7255066107092083,0.7296811510397224,0.9588171166071826,0.785765623537564,0.2482738494873047,0.4693217277526855,ok,
madeline,/home/crc00006699/zh/tabiclv2/data178/madeline,binclass,2512,503,628,259,2,0.9235668789808916,0.9235668789808916,0.9236043492372606,0.973785905550146,0.2069213677301296,46.11498379707336,5.3320088386535645,ok,
maternal_health_risk,/home/crc00006699/zh/tabiclv2/data178/maternal_health_risk,multiclass,811,163,203,6,3,0.8669950738916257,0.8651656503225246,0.8712397607919996,0.9627632559598812,0.3355708008656449,0.1639974117279052,0.3678033351898193,ok,
mfeat-fourier,/home/crc00006699/zh/tabiclv2/data178/mfeat-fourier,multiclass,1600,320,400,76,10,0.9225,0.9220356383781,0.9225,0.9942569444444443,0.2316432422570548,0.3813221454620361,1.0646965503692627,ok,
mfeat-morphological,/home/crc00006699/zh/tabiclv2/data178/mfeat-morphological,multiclass,1600,320,400,6,10,0.7675,0.7575542881357535,0.7675,0.9721666666666666,0.492473158053172,0.1761970520019531,0.3716659545898437,ok,
mfeat-zernike,/home/crc00006699/zh/tabiclv2/data178/mfeat-zernike,multiclass,1600,320,400,47,10,0.8325,0.8281314664244964,0.8324999999999999,0.9824791666666668,0.2543265354259747,0.2323071956634521,0.7392024993896484,ok,
microaggregation2,/home/crc00006699/zh/tabiclv2/data178/microaggregation2,multiclass,16000,3200,4000,20,5,0.63775,0.5859309002998826,0.4063671924401792,0.826836382562869,0.874767370333241,0.7569584846496582,8.730241775512695,ok,
mozilla4,/home/crc00006699/zh/tabiclv2/data178/mozilla4,binclass,12436,2488,3109,4,2,0.931810871662914,0.9309392346559576,0.9112613073007164,0.9702015646200456,0.1886931968590413,0.6295912265777588,2.4359326362609863,ok,
national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data178/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,1.0,1.0,1.0,1.0,0.0023263435969551,0.4141016006469726,1.07110333442688,ok,
one-hundred-plants-margin,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-margin,multiclass,1280,256,320,64,100,0.896875,0.8922569444444444,0.8958333333333333,0.9984903133277429,0.4370229812020486,0.0318913459777832,19.65341114997864,ok,
one-hundred-plants-texture,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-texture,multiclass,1279,256,320,64,100,0.909375,0.9054737103174604,0.91,0.9982798087289864,0.4327470363784828,0.0334062576293945,17.864602088928223,ok,
optdigits,/home/crc00006699/zh/tabiclv2/data178/optdigits,multiclass,4496,900,1124,64,10,0.9919928825622776,0.991996416183854,0.991956099588843,0.9999717804942396,0.0230824895377162,0.9215736389160156,3.1295173168182373,ok,
page-blocks,/home/crc00006699/zh/tabiclv2/data178/page-blocks,multiclass,4378,876,1095,10,5,0.9799086757990868,0.97954382240865,0.9001406876943168,0.9918653071264132,0.0886465924095904,0.3750486373901367,0.9580285549163818,ok,
pc3,/home/crc00006699/zh/tabiclv2/data178/pc3,binclass,1250,250,313,37,2,0.8977635782747604,0.8650482893678743,0.5415369217081851,0.8298487544483986,0.2649580270492904,0.2952573299407959,0.5354664325714111,ok,
pendigits,/home/crc00006699/zh/tabiclv2/data178/pendigits,multiclass,8793,1759,2199,16,10,0.9972714870395636,0.9972721149375176,0.997193650530847,0.9996945046753412,0.0139331334855058,0.5474622249603271,3.021901607513428,ok,
pol,/home/crc00006699/zh/tabiclv2/data178/pol,binclass,8065,1613,2017,26,2,0.991571641051066,0.9915714918848216,0.9915738512121068,0.999721750279233,0.0238168019984833,0.6575570106506348,3.609033584594727,ok,
qsar,/home/crc00006699/zh/tabiclv2/data178/qsar,binclass,844,169,211,40,2,0.8957345971563981,0.894528318071669,0.8728370221327968,0.95,0.2736038425638978,0.3464484214782715,0.4619271755218506,ok,
ringnorm,/home/crc00006699/zh/tabiclv2/data178/ringnorm,binclass,5920,1184,1480,20,2,0.9797297297297296,0.9797286190299888,0.9796895631639791,0.9972030002684682,0.0583711504085397,0.4611043930053711,2.134097099304199,ok,
satimage,/home/crc00006699/zh/tabiclv2/data178/satimage,multiclass,5144,1029,1286,36,6,0.9331259720062208,0.9307990697969042,0.9094897046652723,0.9953242837560876,0.1597255934973675,0.7049663066864014,2.5370686054229736,ok,
seismic+bumps,/home/crc00006699/zh/tabiclv2/data178/seismic+bumps,binclass,2067,414,517,18,2,0.9342359767891684,0.9024719535783364,0.5,0.7276823772987455,0.2297041783741551,0.3771877288818359,0.5504734516143799,ok,
shuttle,/home/crc00006699/zh/tabiclv2/data178/shuttle,multiclass,46400,9280,11600,9,7,0.9996551724137932,0.9996590505910768,0.9956222264948624,0.9999944973540474,0.061001094635319,2.0154404640197754,33.20557689666748,ok,
splice,/home/crc00006699/zh/tabiclv2/data178/splice,multiclass,2552,511,638,60,3,0.963949843260188,0.9639009512178652,0.9570479905471908,0.9965518814199088,0.0977687443420237,0.4941580295562744,1.558008909225464,ok,
statlog,/home/crc00006699/zh/tabiclv2/data178/statlog,binclass,800,160,200,20,2,0.745,0.7291168581741116,0.6511904761904762,0.7670238095238094,0.514435814972618,0.2326307296752929,0.4287304878234863,ok,
sylvine,/home/crc00006699/zh/tabiclv2/data178/sylvine,binclass,4099,820,1025,20,2,0.977560975609756,0.9775600785519872,0.9775676169590644,0.99812682748538,0.0574501984958854,0.3128314018249511,1.2352359294891355,ok,
telco-customer-churn,/home/crc00006699/zh/tabiclv2/data178/telco-customer-churn,binclass,5634,1127,1409,18,2,0.8090844570617459,0.8010867781036831,0.7206321527293394,0.8486811852540754,0.4122652852412781,0.5379433631896973,1.77951979637146,ok,
thyroid,/home/crc00006699/zh/tabiclv2/data178/thyroid,multiclass,5760,1152,1440,21,3,0.9958333333333332,0.9958044255229688,0.9689467821500828,0.9999241662783042,0.0092075953952868,0.3695528507232666,1.979132890701294,ok,
