dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_wise_ft,ttt_wise_alpha,ttt_wise_applied,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,ttt_c_selection,ttt_c_source,ttt_c_metric,ttt_c_f_distance_mean,ttt_c_f_distance_std,ttt_c_fallback_reason,ttt_c_label_coverage_ok
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/home/crc00006699/zh/tabiclv2/data184/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.62,0.6074193548387097,0.6008705334548031,0.6593658265006581,0.6385246714542341,5.292266845703125,0.3649611473083496,ok,,1600,1280,0,400,0.6619738936424255,True,0.1,False,17,1e-05,True,5.2597129344940186,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=2000>=2000,30,1,epoch_chunk,accuracy,0.634375,0.65625,0.634375,0.65625,9,True,False,,f_mmd,test,standardized_l2,2.202457105591967,0.4402763890554239,,True
allrep,/home/crc00006699/zh/tabiclv2/data184/allrep,multiclass,3017,604,755,29,4,0.9854304635761588,0.9831416823013608,0.7198507827788649,0.9961399763908548,0.039794894508273,8.739654064178467,1.0617756843566897,ok,,3017,2413,0,755,0.0410703998059034,True,0.1,False,15,1e-05,True,8.633561134338379,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=3772>=2000,30,1,epoch_chunk,accuracy,0.9801324503311258,0.9850993377483444,0.9801324503311258,0.9850993377483444,7,True,False,,f_mmd,test,standardized_l2,687945401713.0776,7536064296949.785,,True
artificial-characters,/home/crc00006699/zh/tabiclv2/data184/artificial-characters,multiclass,8174,1635,2044,7,10,0.8933463796477495,0.8932297518505598,0.8870175080936571,0.9968087492901648,0.2025847424431121,15.549158096313477,2.328631401062012,ok,,8174,6539,0,2044,0.397147461771965,True,0.1,False,21,1e-05,True,15.478838205337524,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=10218>=2000,30,1,epoch_chunk,accuracy,0.8073394495412844,0.8470948012232415,0.8073394495412844,0.8470948012232415,13,True,False,,f_mmd,test,standardized_l2,3.305058560595948,0.9687616399671904,,True
autoUniv-au7-1100,/home/crc00006699/zh/tabiclv2/data184/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.4090909090909091,0.3853355512287118,0.3963361839679279,0.7242091943919423,1.364397238961019,4.663865327835083,0.4838402271270752,ok,,880,704,0,220,1.308033525943756,True,0.1,True,15,1e-05,True,4.62868857383728,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1100<2000,30,1,epoch_chunk,accuracy,0.4090909090909091,0.4772727272727273,0.4090909090909091,0.4772727272727273,7,True,False,,f_mmd,test,standardized_l2,1.5804263971158183,0.0858809798421379,,True
banknote_authentication,/home/crc00006699/zh/tabiclv2/data184/banknote_authentication,binclass,1097,220,275,4,2,0.5490909090909091,0.4006953633368727,0.4942944390871102,0.5085985213757633,0.6873127362193002,2.9840426445007324,0.1314926147460937,ok,,1097,877,0,275,0.6638350784778595,True,0.1,True,11,1e-05,True,2.964298248291016,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1372<2000,30,1,epoch_chunk,accuracy,0.5545454545454546,0.5681818181818182,0.5545454545454546,0.5681818181818182,3,True,False,,f_mmd,test,standardized_l2,4.310600397241112,1.26382239704713,,True
car-evaluation,/home/crc00006699/zh/tabiclv2/data184/car-evaluation,multiclass,1382,277,346,21,4,0.976878612716763,0.9771444454831776,0.9660566706021252,0.999237424204507,0.0508147225078926,6.261144399642944,0.4407353401184082,ok,,1382,1105,0,346,0.0048029802273958,True,0.1,True,16,1e-05,True,6.199697732925415,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1728<2000,30,1,epoch_chunk,accuracy,0.9855595667870036,1.0,0.9855595667870036,1.0,8,True,False,,f_mmd,test,standardized_l2,1.0626940286377764,0.0069607824700083,,True
cmc,/home/crc00006699/zh/tabiclv2/data184/cmc,multiclass,1178,236,295,9,3,0.5932203389830508,0.5877973106525199,0.5582498339302554,0.7625163960740294,0.8736497045778143,3.989762544631958,0.3070087432861328,ok,,1178,942,0,295,0.8722472488880157,True,0.1,True,13,1e-05,True,3.956594467163086,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1473<2000,30,1,epoch_chunk,accuracy,0.5338983050847458,0.538135593220339,0.5338983050847458,0.538135593220339,5,True,False,,f_mmd,test,standardized_l2,2.854445791707799,0.5620698218187837,,True
compass,/home/crc00006699/zh/tabiclv2/data184/compass,binclass,13315,2663,3329,17,2,0.8822469209972965,0.88224245815794,0.8822451056826057,0.9523632406444908,0.2683906463814802,48.50185203552246,5.340491056442261,ok,,13315,10652,0,3329,0.6409675776958466,True,0.1,False,56,1e-05,True,48.29226350784302,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=16644>=2000,30,2,epoch_chunk,accuracy,0.8201276755538865,0.8805858054825385,0.8201276755538865,0.8805858054825385,20,True,False,,f_mmd,test,standardized_l2,5.223260629557688,5.640205112214478,,True
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data184/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6237288135593221,0.6167155746240721,0.5843889794723859,0.796535647632378,0.824138240545862,2.714953184127808,0.3189918994903564,ok,,1178,942,0,295,0.9405274093151093,True,0.1,True,8,1e-05,True,2.6826510429382324,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1473<2000,30,1,epoch_chunk,accuracy,0.5296610169491526,0.5296610169491526,0.5296610169491526,0.5296610169491526,0,True,False,,f_mmd,test,standardized_l2,2.531386759294044,0.5033566163809257,,True
credit-g,/home/crc00006699/zh/tabiclv2/data184/credit-g,binclass,800,160,200,20,2,0.785,0.7676703752849511,0.6892857142857143,0.8367857142857142,0.4511466520597333,5.493043661117554,0.5030639171600342,ok,,800,640,0,200,0.4328841716051101,True,0.1,True,15,1e-05,True,5.438831567764282,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1000<2000,30,1,epoch_chunk,accuracy,0.775,0.79375,0.775,0.79375,7,True,False,,f_mmd,test,standardized_l2,2.5971271849374844,0.3732470410597031,,True
dabetes_130-us_hospitals,/home/crc00006699/zh/tabiclv2/data184/dabetes_130-us_hospitals,binclass,81412,16283,20354,20,2,0.6407585732534146,0.6357027106543371,0.6319125527881118,0.6981282651966437,0.6222256547977013,264.4665923118592,121.03299927711488,ok,,81412,65129,0,20354,0.6313094198703766,True,0.1,False,147,1e-05,True,262.87835478782654,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=101766>=2000,30,7,epoch_chunk,accuracy,0.646686728489836,0.6513541730639317,0.646686728489836,0.6513541730639317,13,True,False,,f_mmd,test,standardized_l2,3.188240333296992,7.454093537094823,,True
delta_ailerons,/home/crc00006699/zh/tabiclv2/data184/delta_ailerons,binclass,5703,1141,1426,5,2,0.9495091164095372,0.949504629164183,0.9492292168954236,0.9815256904664588,0.1613492789612942,6.058472633361816,1.136087417602539,ok,,5703,4562,0,1426,0.1734581217169761,True,0.1,False,11,1e-05,True,6.020712852478027,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=7129>=2000,30,1,epoch_chunk,accuracy,0.9404031551270816,0.9421560035056968,0.9404031551270816,0.9421560035056968,3,True,False,,f_mmd,test,standardized_l2,3.6576655796362494,1.1438445096906111,,True
dna,/home/crc00006699/zh/tabiclv2/data184/dna,multiclass,2548,510,638,180,3,0.9655172413793104,0.965468896325104,0.960412386749689,0.9964914555434669,0.1055288980820773,49.49598169326782,3.205777168273926,ok,,2548,2038,0,638,0.204955093562603,True,0.1,False,23,1e-05,True,48.81772923469544,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=3186>=2000,30,1,epoch_chunk,accuracy,0.8627450980392157,0.9176470588235294,0.8627450980392157,0.9176470588235294,15,True,False,,f_mmd,test,standardized_l2,1.1780108593624985,0.0348247238163944,,True
dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data184/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9258171134777818,0.9258227049197642,0.9361359087748026,0.9958438901248458,0.1912472323537591,22.22477626800537,3.966921091079712,ok,,10888,8710,0,2723,0.1770007237792015,True,0.1,False,16,1e-05,True,22.061368465423584,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=13611>=2000,30,1,epoch_chunk,accuracy,0.9292929292929292,0.9325068870523416,0.9292929292929292,0.9325068870523416,8,True,False,,f_mmd,test,standardized_l2,5.742783700351928,2.1457207190744363,,True
electricity,/home/crc00006699/zh/tabiclv2/data184/electricity,binclass,36249,7250,9063,8,2,0.9312589650226194,0.9312193551914456,0.9290966606402848,0.9828682405024688,0.1663714453061383,104.87731909751892,25.804075717926025,ok,,36249,28999,0,9063,0.2660737484693527,True,0.1,False,90,1e-05,True,104.58780288696288,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=45312>=2000,30,3,epoch_chunk,accuracy,0.892,0.9366896551724138,0.892,0.9366896551724138,28,False,False,,f_mmd,test,standardized_l2,6.053094169866894,53.54712337484384,,True
eucalyptus,/home/crc00006699/zh/tabiclv2/data184/eucalyptus,multiclass,588,118,148,19,5,0.7094594594594594,0.7131858572480104,0.6936313040964203,0.9408242114087813,0.5991394943818957,3.2241125106811523,0.3926944732666015,ok,,588,470,0,148,0.6302460730075836,True,0.1,True,8,1e-05,True,3.1830384731292725,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=736<2000,30,1,epoch_chunk,accuracy,0.7542372881355932,0.7542372881355932,0.7542372881355932,0.7542372881355932,0,True,False,,f_mmd,test,standardized_l2,3.610248365227743,5.765886056923073,,True
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data184/eye_movements_bin,binclass,6086,1218,1522,20,2,0.6885676741130092,0.6884466294463945,0.6885676741130092,0.7666946976538582,0.5635003772656939,25.166565895080566,2.0270438194274902,ok,,6086,4868,0,1522,0.5378861129283905,True,0.1,False,30,1e-05,True,25.03771543502808,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=7608>=2000,30,1,epoch_chunk,accuracy,0.6215106732348111,0.7019704433497537,0.6215106732348111,0.7019704433497537,30,False,False,,f_mmd,test,standardized_l2,7.755779069194227,5.221569339889184,,True
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data184/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9360730593607306,0.9360730593607306,0.9036818296054284,0.9790148278461924,0.1517038326745162,5.0974204540252686,0.4514851570129394,ok,,876,700,0,219,0.1374222040176391,True,0.1,True,17,1e-05,True,5.067230463027954,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1095<2000,30,1,epoch_chunk,accuracy,0.8977272727272727,0.9261363636363636,0.8977272727272727,0.9261363636363636,9,True,False,,f_mmd,test,standardized_l2,4.822633304434,0.1819762793356976,,True
hill-valley,/home/crc00006699/zh/tabiclv2/data184/hill-valley,binclass,969,194,243,100,2,0.9176954732510288,0.9176368835879194,0.9175924671453732,0.9760872510499932,0.2391379124524943,15.278760194778442,0.9080350399017334,ok,,969,775,0,243,0.2940240055322647,True,0.1,True,21,1e-05,True,15.134527444839478,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1212<2000,30,1,epoch_chunk,accuracy,0.7989690721649485,0.8969072164948454,0.7989690721649485,0.8969072164948454,13,True,False,,f_mmd,test,standardized_l2,10.408316818988588,6.637803755726,,True
htru,/home/crc00006699/zh/tabiclv2/data184/htru,binclass,14318,2864,3580,8,2,0.9798882681564246,0.979719410862884,0.9313630636306364,0.9863831450814508,0.0654439111232886,11.834728956222534,5.297164916992188,ok,,14318,11454,0,3580,0.0639042295515537,True,0.1,False,16,1e-05,True,11.732945680618286,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=17898>=2000,30,2,epoch_chunk,accuracy,0.9800977653631284,0.9800977653631284,0.9800977653631284,0.9800977653631284,0,True,False,,f_mmd,test,standardized_l2,8.423732365700445,3.614463327402937,,True
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data184/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7914860070949941,0.7905949365857493,0.783939733627192,0.8640498039886255,0.4524034264761764,37.698219299316406,3.845984935760498,ok,,10147,8117,0,2537,0.4933844357728958,True,0.1,False,28,1e-05,True,37.4485068321228,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=12684>=2000,30,1,epoch_chunk,accuracy,0.7551724137931034,0.7689655172413793,0.7551724137931034,0.7689655172413793,20,True,False,,f_mmd,test,standardized_l2,1.457478600507125,0.0956186976103311,,True
jasmine,/home/crc00006699/zh/tabiclv2/data184/jasmine,binclass,2387,478,597,144,2,0.8224455611390284,0.8205415811687086,0.8226190208973985,0.8795762160220871,0.3906694940024299,28.14742422103882,2.619291305541992,ok,,2387,1909,0,597,0.3372916281223297,True,0.1,False,16,1e-05,True,27.653576135635376,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=2984>=2000,30,1,epoch_chunk,accuracy,0.8410041841004184,0.8472803347280334,0.8410041841004184,0.8472803347280334,8,True,False,,f_mmd,test,standardized_l2,138165547175.45435,1346671173825.972,,True
jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data184/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.965528781793842,0.965293425229408,0.9409561136618756,0.995974955787346,0.1335368264474897,96.94128251075745,24.833477020263672,ok,,35855,28684,0,8964,0.0744755938649177,True,0.1,False,90,1e-05,True,96.76161527633668,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=44819>=2000,30,3,epoch_chunk,accuracy,0.87212383210152,0.9896806582066656,0.87212383210152,0.9896806582066656,28,False,False,,f_mmd,test,standardized_l2,1.6842624684719274,0.1188326255471405,,True
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data184/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8872832369942196,0.886753394013258,0.8872832369942196,0.9496326491214392,0.258651092952089,5.356930255889893,1.3186838626861572,ok,,4150,3320,0,1038,0.2355329096317291,True,0.1,False,8,1e-05,True,5.273124933242798,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=5188>=2000,30,1,epoch_chunk,accuracy,0.880722891566265,0.880722891566265,0.880722891566265,0.880722891566265,0,True,False,,f_mmd,test,standardized_l2,2.8931288887307254,0.6358918142971975,,True
law-school-admission-bianry,/home/crc00006699/zh/tabiclv2/data184/law-school-admission-bianry,binclass,16640,3328,4160,11,2,1.0,1.0,1.0,1.0,2.1815897186769977e-07,14.206780910491943,6.975313901901245,ok,,16640,13312,0,4160,0.0,True,0.1,False,16,1e-05,True,14.035510301589966,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=20800>=2000,30,2,epoch_chunk,accuracy,1.0,1.0,1.0,1.0,0,True,False,,f_mmd,test,standardized_l2,3.112586008945274,0.8474250258118484,,True
led7,/home/crc00006699/zh/tabiclv2/data184/led7,multiclass,2560,512,640,7,10,0.7375,0.732956703091858,0.7358894125883456,0.9588216112398642,0.7883189478262351,2.874477863311768,0.6260449886322021,ok,,2560,2048,0,640,0.812895655632019,True,0.1,False,8,1e-05,True,2.826838254928589,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=3200>=2000,30,1,epoch_chunk,accuracy,0.728515625,0.728515625,0.728515625,0.728515625,0,True,False,,f_mmd,test,standardized_l2,1.8215096776673143,0.1369328259101731,,True
mammography,/home/crc00006699/zh/tabiclv2/data184/mammography,binclass,8946,1790,2237,6,2,0.989718372820742,0.9888695290153388,0.8163923604999119,0.984412955465587,0.0315113446579043,8.793617725372314,1.9839818477630613,ok,,8946,7156,0,2237,0.0304023334756493,True,0.1,False,11,1e-05,True,8.724162101745605,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=11183>=2000,30,1,epoch_chunk,accuracy,0.9871508379888267,0.987709497206704,0.9871508379888267,0.987709497206704,3,True,False,,f_mmd,test,standardized_l2,7.970916834701689,14.781896406581865,,True
mfeat-factors,/home/crc00006699/zh/tabiclv2/data184/mfeat-factors,multiclass,1600,320,400,216,10,0.975,0.9749964823596088,0.975,0.9995833333333334,0.1001017448265864,13.927570343017578,2.4121739864349365,ok,,1600,1280,0,400,0.0219779107719659,True,0.1,False,8,1e-05,True,13.53186583518982,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=2000>=2000,30,1,epoch_chunk,accuracy,0.96875,0.96875,0.96875,0.96875,0,True,False,,f_mmd,test,standardized_l2,1.797599941987325,0.2074111681229176,,True
mfeat-karhunen,/home/crc00006699/zh/tabiclv2/data184/mfeat-karhunen,multiclass,1600,320,400,64,10,0.975,0.9749923943067405,0.975,0.9997152777777778,0.1056387299408213,7.450901031494141,1.012112379074097,ok,,1600,1280,0,400,0.0110283913090825,True,0.1,False,11,1e-05,True,7.330179452896118,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=2000>=2000,30,1,epoch_chunk,accuracy,0.975,0.978125,0.975,0.978125,3,True,False,,f_mmd,test,standardized_l2,1.4833980234349975,0.0835337499785578,,True
mfeat-pixel,/home/crc00006699/zh/tabiclv2/data184/mfeat-pixel,multiclass,1600,320,400,240,10,0.9725,0.9724892673523938,0.9725,0.9995277777777778,0.1156825382743203,24.18480849266052,2.681950330734253,ok,,1600,1280,0,400,0.0181688154116272,True,0.1,False,11,1e-05,True,23.517619848251343,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=2000>=2000,30,1,epoch_chunk,accuracy,0.971875,0.975,0.971875,0.975,3,True,False,,f_mmd,test,standardized_l2,1.454736479764788,0.0851544454049786,,True
mice_protein_expression,/home/crc00006699/zh/tabiclv2/data184/mice_protein_expression,multiclass,864,173,216,75,8,1.0,1.0,1.0,1.0,1.7764265932292722e-05,7.059259653091431,0.8487145900726318,ok,,864,691,0,216,2.0727730998260085e-06,True,0.1,True,8,1e-05,True,6.896991968154907,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1080<2000,30,1,epoch_chunk,accuracy,1.0,1.0,1.0,1.0,0,True,False,,f_mmd,test,standardized_l2,2.7442066627269504,0.7115219973976314,,True
mobile_c36_oversampling,/home/crc00006699/zh/tabiclv2/data184/mobile_c36_oversampling,binclass,41408,8282,10352,6,2,0.9927550231839258,0.9927520119093992,0.991995325175392,0.9993043741749894,0.0247677096464316,80.14833092689514,23.95648694038391,ok,,41408,33126,0,10352,0.0551636684685945,True,0.1,False,80,1e-05,True,79.94406318664551,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=51760>=2000,30,4,epoch_chunk,accuracy,0.9909442163728568,0.9948080173871046,0.9909442163728568,0.9948080173871046,12,True,False,,f_mmd,test,standardized_l2,3.652784633741644,1.0369087279793807,,True
national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data184/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,1.0,1.0,1.0,1.0,0.0021988937751089,10.821884155273438,1.1656508445739746,ok,,3926,3140,0,982,0.0025446044164709,True,0.1,False,17,1e-05,True,10.741578817367554,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=4908>=2000,30,1,epoch_chunk,accuracy,0.9936386768447836,0.9974554707379136,0.9936386768447836,0.9974554707379136,9,True,False,,f_mmd,test,standardized_l2,2.495915587824656,0.4043416212163695,,True
online_shoppers,/home/crc00006699/zh/tabiclv2/data184/online_shoppers,binclass,9864,1973,2466,14,2,0.9051094890510948,0.9004538440000781,0.7760285295093006,0.9282704927093486,0.2306225401988565,16.151690244674683,3.4449572563171387,ok,,9864,7891,0,2466,0.2396419122815132,True,0.1,False,12,1e-05,True,16.002824306488037,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=12330>=2000,30,1,epoch_chunk,accuracy,0.9016725798276736,0.902179422199696,0.9016725798276736,0.902179422199696,4,True,False,,f_mmd,test,standardized_l2,3.509864498114766,2.697652877655742,,True
ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data184/ozone-level-8hr,binclass,2027,406,507,72,2,0.9526627218934912,0.9451652026902864,0.6832894736842106,0.9375657894736842,0.1287482782802278,16.46015167236328,1.428713321685791,ok,,2027,1621,0,507,0.1168403774499893,True,0.1,False,15,1e-05,True,16.175780773162842,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=2534>=2000,30,1,epoch_chunk,accuracy,0.9433497536945812,0.955665024630542,0.9433497536945812,0.955665024630542,7,True,False,,f_mmd,test,standardized_l2,3.640077308972662,1.068289197665082,,True
page-blocks,/home/crc00006699/zh/tabiclv2/data184/page-blocks,multiclass,4378,876,1095,10,5,0.978082191780822,0.9778181155463576,0.8997337700951306,0.9933486093439298,0.0862480820866812,5.874378442764282,1.142432451248169,ok,,4378,3502,0,1095,0.0601352080702781,True,0.1,False,10,1e-05,True,5.82310676574707,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=5473>=2000,30,1,epoch_chunk,accuracy,0.973744292237443,0.9748858447488584,0.973744292237443,0.9748858447488584,2,True,False,,f_mmd,test,standardized_l2,12.757393955219287,30.614221119910603,,True
pc3,/home/crc00006699/zh/tabiclv2/data184/pc3,binclass,1250,250,313,37,2,0.9009584664536742,0.8670917428274079,0.54331628113879,0.8410809608540926,0.2601465895026727,5.886906147003174,0.5424525737762451,ok,,1250,1000,0,313,0.1994848102331161,True,0.1,True,8,1e-05,True,5.81248950958252,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft=alpha0.1 rows=1563<2000,30,1,epoch_chunk,accuracy,0.892,0.892,0.892,0.892,0,True,False,,f_mmd,test,standardized_l2,21.94413297514877,53.81827503926654,,True
pendigits,/home/crc00006699/zh/tabiclv2/data184/pendigits,multiclass,8793,1759,2199,16,10,0.9968167348794906,0.9968214347753576,0.9967942217347212,0.9997204711055294,0.0138297608149427,9.845950365066528,2.96993088722229,ok,,8793,7034,0,2199,0.0139550822786986,True,0.1,False,8,1e-05,True,9.715829372406006,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | c_selection=f_mmd c_source=test c_metric=standardized_l2 | f_mmd_reserved_context=5% source=test | wise_ft_skipped rows=10992>=2000,30,1,epoch_chunk,accuracy,0.9971574758385446,0.9971574758385446,0.9971574758385446,0.9971574758385446,0,True,False,,f_mmd,test,standardized_l2,2.1886864949826115,0.5111119886651195,,True
